[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:32:01] epoch 15900/20000 | loss=6.646590 | ndcg=0.8202 | block=1.1s | elapsed=165s | ETA=43s
[2026-06-12 09:32:02] epoch 16000/20000 | loss=6.608932 | ndcg=0.8209 | block=1.0s | elapsed=166s | ETA=42s
[2026-06-12 09:32:03] epoch 16100/20000 | loss=6.571495 | ndcg=0.8213 | block=1.1s | elapsed=167s | ETA=41s
[2026-06-12 09:32:04] epoch 16200/20000 | loss=6.534278 | ndcg=0.8218 | block=1.0s | elapsed=168s | ETA=40s
[2026-06-12 09:32:05] epoch 16300/20000 | loss=6.497279 | ndcg=0.8223 | block=1.1s | elapsed=169s | ETA=39s
[2026-06-12 09:32:06] epoch 16400/20000 | loss=6.460498 | ndcg=0.8228 | block=1.1s | elapsed=170s | ETA=38s
[2026-06-12 09:32:07] epoch 16500/20000 | loss=6.423933 | ndcg=0.8233 | block=1.0s | elapsed=171s | ETA=35s
[2026-06-12 09:32:08] epoch 16600/20000 | loss=6.387583 | ndcg=0.8240 | block=1.0s | elapsed=172s | ETA=34s
[2026-06-12 09:32:09] epoch 16700/20000 | loss=6.351446 | ndcg=0.8242 | block=1.0s | elapsed=173s | ETA=33s
[2026-06-12 09:32:10] epoch 16800/20000 | loss=6.315522 | ndcg=0.8247 | block=1.0s | elapsed=174s | ETA=32s
[2026-06-12 09:32:11] epoch 16900/20000 | loss=6.279809 | ndcg=0.8254 | block=1.0s | elapsed=175s | ETA=31s
[2026-06-12 09:32:12] epoch 17000/20000 | loss=6.244305 | ndcg=0.8259 | block=1.0s | elapsed=176s | ETA=30s
[2026-06-12 09:32:13] epoch 17100/20000 | loss=6.209011 | ndcg=0.8275 | block=1.0s | elapsed=177s | ETA=29s
[2026-06-12 09:32:14] epoch 17200/20000 | loss=6.173923 | ndcg=0.8279 | block=1.0s | elapsed=178s | ETA=28s
[2026-06-12 09:32:15] epoch 17300/20000 | loss=6.139042 | ndcg=0.8284 | block=1.0s | elapsed=179s | ETA=27s
[2026-06-12 09:32:16] epoch 17400/20000 | loss=6.104365 | ndcg=0.8289 | block=1.0s | elapsed=180s | ETA=26s
[2026-06-12 09:32:17] epoch 17500/20000 | loss=6.069893 | ndcg=0.8292 | block=1.0s | elapsed=181s | ETA=25s
[2026-06-12 09:32:18] epoch 17600/20000 | loss=6.035623 | ndcg=0.8297 | block=1.0s | elapsed=182s | ETA=24s
[2026-06-12 09:32:19] epoch 17700/20000 | loss=6.001554 | ndcg=0.8302 | block=1.0s | elapsed=183s | ETA=23s
[2026-06-12 09:32:20] epoch 17800/20000 | loss=5.967686 | ndcg=0.8307 | block=1.0s | elapsed=184s | ETA=22s
[2026-06-12 09:32:21] epoch 17900/20000 | loss=5.934017 | ndcg=0.8311 | block=1.1s | elapsed=185s | ETA=22s
[2026-06-12 09:32:22] epoch 18000/20000 | loss=5.900546 | ndcg=0.8315 | block=1.1s | elapsed=186s | ETA=21s
[2026-06-12 09:32:23] epoch 18100/20000 | loss=5.867271 | ndcg=0.8319 | block=1.1s | elapsed=187s | ETA=20s
[2026-06-12 09:32:24] epoch 18200/20000 | loss=5.834192 | ndcg=0.8325 | block=1.0s | elapsed=188s | ETA=19s
[2026-06-12 09:32:25] epoch 18300/20000 | loss=5.801308 | ndcg=0.8329 | block=1.1s | elapsed=189s | ETA=18s
[2026-06-12 09:32:26] epoch 18400/20000 | loss=5.768617 | ndcg=0.8334 | block=1.1s | elapsed=191s | ETA=17s
[2026-06-12 09:32:28] epoch 18500/20000 | loss=5.736118 | ndcg=0.8340 | block=1.2s | elapsed=192s | ETA=18s
[2026-06-12 09:32:29] epoch 18600/20000 | loss=5.703811 | ndcg=0.8350 | block=1.1s | elapsed=193s | ETA=15s
[2026-06-12 09:32:30] epoch 18700/20000 | loss=5.671693 | ndcg=0.8359 | block=1.1s | elapsed=194s | ETA=14s
[2026-06-12 09:32:31] epoch 18800/20000 | loss=5.639765 | ndcg=0.8365 | block=1.0s | elapsed=195s | ETA=12s
[2026-06-12 09:32:32] epoch 18900/20000 | loss=5.608024 | ndcg=0.8372 | block=1.1s | elapsed=196s | ETA=12s
[2026-06-12 09:32:33] epoch 19000/20000 | loss=5.576470 | ndcg=0.8377 | block=1.1s | elapsed=197s | ETA=11s
[2026-06-12 09:32:34] epoch 19100/20000 | loss=5.545102 | ndcg=0.8381 | block=1.2s | elapsed=198s | ETA=11s
[2026-06-12 09:32:35] epoch 19200/20000 | loss=5.513918 | ndcg=0.8386 | block=1.2s | elapsed=199s | ETA=10s
[2026-06-12 09:32:36] epoch 19300/20000 | loss=5.482918 | ndcg=0.8391 | block=1.1s | elapsed=200s | ETA=8s
[2026-06-12 09:32:37] epoch 19400/20000 | loss=5.452100 | ndcg=0.8396 | block=1.0s | elapsed=201s | ETA=6s
[2026-06-12 09:32:38] epoch 19500/20000 | loss=5.421464 | ndcg=0.8399 | block=1.0s | elapsed=202s | ETA=5s
[2026-06-12 09:32:39] epoch 19600/20000 | loss=5.391008 | ndcg=0.8403 | block=1.0s | elapsed=203s | ETA=4s
[2026-06-12 09:32:40] epoch 19700/20000 | loss=5.360731 | ndcg=0.8409 | block=1.0s | elapsed=204s | ETA=3s
[2026-06-12 09:32:41] epoch 19800/20000 | loss=5.330633 | ndcg=0.8411 | block=1.0s | elapsed=205s | ETA=2s
[2026-06-12 09:32:42] epoch 19900/20000 | loss=5.300712 | ndcg=0.8416 | block=1.1s | elapsed=206s | ETA=1s
[2026-06-12 09:32:43] Fold 0: storing Ypred mat from CaDRRes  [207.8s]
[2026-06-12 09:32:43] MF pretraining Fold 1/4 starting ...
[2026-06-12 09:32:44] epoch     0/20000 | loss=16.848612 | ndcg=0.6678 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:32:45] epoch   100/20000 | loss=16.747966 | ndcg=0.6702 | block=1.2s | elapsed=1s | ETA=245s
[2026-06-12 09:32:46] epoch   200/20000 | loss=16.645199 | ndcg=0.6723 | block=1.2s | elapsed=3s | ETA=243s
[2026-06-12 09:32:48] epoch   300/20000 | loss=16.543105 | ndcg=0.6777 | block=1.7s | elapsed=4s | ETA=328s
[2026-06-12 09:32:49] epoch   400/20000 | loss=16.444943 | ndcg=0.6831 | block=1.4s | elapsed=6s | ETA=283s
[2026-06-12 09:32:51] epoch   500/20000 | loss=16.349137 | ndcg=0.6870 | block=1.2s | elapsed=7s | ETA=233s
[2026-06-12 09:32:52] epoch   600/20000 | loss=16.254601 | ndcg=0.6888 | block=1.2s | elapsed=8s | ETA=228s
[2026-06-12 09:32:53] epoch   700/20000 | loss=16.160872 | ndcg=0.6902 | block=1.4s | elapsed=9s | ETA=263s
[2026-06-12 09:32:54] epoch   800/20000 | loss=16.067719 | ndcg=0.6914 | block=1.2s | elapsed=11s | ETA=234s
[2026-06-12 09:32:56] epoch   900/20000 | loss=15.975040 | ndcg=0.6932 | block=1.2s | elapsed=12s | ETA=233s
[2026-06-12 09:32:57] epoch  1000/20000 | loss=15.882796 | ndcg=0.6945 | block=1.2s | elapsed=13s | ETA=233s
[2026-06-12 09:32:58] epoch  1100/20000 | loss=15.790976 | ndcg=0.6956 | block=1.2s | elapsed=14s | ETA=231s
[2026-06-12 09:32:59] epoch  1200/20000 | loss=15.699583 | ndcg=0.6973 | block=1.2s | elapsed=15s | ETA=229s
[2026-06-12 09:33:00] epoch  1300/20000 | loss=15.608627 | ndcg=0.6973 | block=1.2s | elapsed=17s | ETA=228s
[2026-06-12 09:33:02] epoch  1400/20000 | loss=15.518116 | ndcg=0.6986 | block=1.2s | elapsed=18s | ETA=227s
[2026-06-12 09:33:03] epoch  1500/20000 | loss=15.428056 | ndcg=0.6993 | block=1.2s | elapsed=19s | ETA=218s
[2026-06-12 09:33:04] epoch  1600/20000 | loss=15.338453 | ndcg=0.7009 | block=1.2s | elapsed=20s | ETA=216s
[2026-06-12 09:33:05] epoch  1700/20000 | loss=15.249306 | ndcg=0.7017 | block=1.2s | elapsed=21s | ETA=216s
[2026-06-12 09:33:06] epoch  1800/20000 | loss=15.160613 | ndcg=0.7031 | block=1.2s | elapsed=23s | ETA=216s
[2026-06-12 09:33:08] epoch  1900/20000 | loss=15.072370 | ndcg=0.7041 | block=1.2s | elapsed=24s | ETA=225s
[2026-06-12 09:33:09] epoch  2000/20000 | loss=14.984573 | ndcg=0.7053 | block=1.2s | elapsed=25s | ETA=218s
[2026-06-12 09:33:10] epoch  2100/20000 | loss=14.897218 | ndcg=0.7062 | block=1.2s | elapsed=26s | ETA=217s
[2026-06-12 09:33:11] epoch  2200/20000 | loss=14.810303 | ndcg=0.7077 | block=1.2s | elapsed=27s | ETA=207s
[2026-06-12 09:33:12] epoch  2300/20000 | loss=14.723825 | ndcg=0.7092 | block=1.2s | elapsed=29s | ETA=211s
[2026-06-12 09:33:14] epoch  2400/20000 | loss=14.637785 | ndcg=0.7106 | block=1.2s | elapsed=30s | ETA=206s
[2026-06-12 09:33:15] epoch  2500/20000 | loss=14.552186 | ndcg=0.7118 | block=1.2s | elapsed=31s | ETA=206s
[2026-06-12 09:33:16] epoch  2600/20000 | loss=14.467029 | ndcg=0.7134 | block=1.2s | elapsed=32s | ETA=203s
[2026-06-12 09:33:17] epoch  2700/20000 | loss=14.382318 | ndcg=0.7145 | block=1.2s | elapsed=33s | ETA=205s
[2026-06-12 09:33:18] epoch  2800/20000 | loss=14.298057 | ndcg=0.7160 | block=1.3s | elapsed=35s | ETA=229s
[2026-06-12 09:33:20] epoch  2900/20000 | loss=14.214252 | ndcg=0.7176 | block=1.2s | elapsed=36s | ETA=200s
[2026-06-12 09:33:21] epoch  3000/20000 | loss=14.130908 | ndcg=0.7189 | block=1.2s | elapsed=37s | ETA=197s
[2026-06-12 09:33:22] epoch  3100/20000 | loss=14.048029 | ndcg=0.7205 | block=1.2s | elapsed=38s | ETA=202s
[2026-06-12 09:33:23] epoch  3200/20000 | loss=13.965622 | ndcg=0.7215 | block=1.2s | elapsed=39s | ETA=200s
[2026-06-12 09:33:24] epoch  3300/20000 | loss=13.883690 | ndcg=0.7223 | block=1.2s | elapsed=41s | ETA=203s
[2026-06-12 09:33:26] epoch  3400/20000 | loss=13.802239 | ndcg=0.7231 | block=1.2s | elapsed=42s | ETA=194s
[2026-06-12 09:33:27] epoch  3500/20000 | loss=13.721273 | ndcg=0.7246 | block=1.2s | elapsed=43s | ETA=196s
[2026-06-12 09:33:28] epoch  3600/20000 | loss=13.640794 | ndcg=0.7253 | block=1.2s | elapsed=44s | ETA=195s
[2026-06-12 09:33:29] epoch  3700/20000 | loss=13.560805 | ndcg=0.7264 | block=1.3s | elapsed=45s | ETA=205s
[2026-06-12 09:33:30] epoch  3800/20000 | loss=13.481308 | ndcg=0.7270 | block=1.2s | elapsed=47s | ETA=194s
[2026-06-12 09:33:32] epoch  3900/20000 | loss=13.402304 | ndcg=0.7277 | block=1.2s | elapsed=48s | ETA=193s
[2026-06-12 09:33:33] epoch  4000/20000 | loss=13.323791 | ndcg=0.7285 | block=1.2s | elapsed=49s | ETA=193s
[2026-06-12 09:33:34] epoch  4100/20000 | loss=13.245770 | ndcg=0.7294 | block=1.3s | elapsed=50s | ETA=211s
[2026-06-12 09:33:35] epoch  4200/20000 | loss=13.168237 | ndcg=0.7305 | block=1.2s | elapsed=52s | ETA=193s
[2026-06-12 09:33:37] epoch  4300/20000 | loss=13.091193 | ndcg=0.7313 | block=1.2s | elapsed=53s | ETA=192s
[2026-06-12 09:33:38] epoch  4400/20000 | loss=13.014633 | ndcg=0.7318 | block=1.2s | elapsed=54s | ETA=189s
[2026-06-12 09:33:39] epoch  4500/20000 | loss=12.938555 | ndcg=0.7321 | block=1.5s | elapsed=55s | ETA=233s
[2026-06-12 09:33:41] epoch  4600/20000 | loss=12.862955 | ndcg=0.7324 | block=1.5s | elapsed=57s | ETA=230s
[2026-06-12 09:33:42] epoch  4700/20000 | loss=12.787832 | ndcg=0.7326 | block=1.2s | elapsed=58s | ETA=186s
[2026-06-12 09:33:43] epoch  4800/20000 | loss=12.713180 | ndcg=0.7335 | block=1.2s | elapsed=59s | ETA=183s
[2026-06-12 09:33:44] epoch  4900/20000 | loss=12.638997 | ndcg=0.7340 | block=1.2s | elapsed=61s | ETA=188s
[2026-06-12 09:33:46] epoch  5000/20000 | loss=12.565279 | ndcg=0.7352 | block=1.2s | elapsed=62s | ETA=179s
[2026-06-12 09:33:47] epoch  5100/20000 | loss=12.492023 | ndcg=0.7361 | block=1.2s | elapsed=63s | ETA=184s
[2026-06-12 09:33:48] epoch  5200/20000 | loss=12.419225 | ndcg=0.7369 | block=1.2s | elapsed=64s | ETA=183s
[2026-06-12 09:33:49] epoch  5300/20000 | loss=12.346882 | ndcg=0.7379 | block=1.2s | elapsed=65s | ETA=176s
[2026-06-12 09:33:50] epoch  5400/20000 | loss=12.274990 | ndcg=0.7393 | block=1.2s | elapsed=67s | ETA=172s
[2026-06-12 09:33:52] epoch  5500/20000 | loss=12.203547 | ndcg=0.7400 | block=1.2s | elapsed=68s | ETA=178s
[2026-06-12 09:33:53] epoch  5600/20000 | loss=12.132548 | ndcg=0.7406 | block=1.2s | elapsed=69s | ETA=174s
[2026-06-12 09:33:54] epoch  5700/20000 | loss=12.061990 | ndcg=0.7415 | block=1.3s | elapsed=70s | ETA=180s
[2026-06-12 09:33:55] epoch  5800/20000 | loss=11.991871 | ndcg=0.7422 | block=1.2s | elapsed=72s | ETA=173s
[2026-06-12 09:33:57] epoch  5900/20000 | loss=11.922187 | ndcg=0.7431 | block=1.2s | elapsed=73s | ETA=173s
[2026-06-12 09:33:58] epoch  6000/20000 | loss=11.852934 | ndcg=0.7440 | block=1.2s | elapsed=74s | ETA=170s
[2026-06-12 09:33:59] epoch  6100/20000 | loss=11.784111 | ndcg=0.7452 | block=1.2s | elapsed=75s | ETA=171s
[2026-06-12 09:34:00] epoch  6200/20000 | loss=11.715713 | ndcg=0.7460 | block=1.2s | elapsed=76s | ETA=167s
[2026-06-12 09:34:01] epoch  6300/20000 | loss=11.647738 | ndcg=0.7465 | block=1.2s | elapsed=78s | ETA=167s
[2026-06-12 09:34:03] epoch  6400/20000 | loss=11.580183 | ndcg=0.7474 | block=1.2s | elapsed=79s | ETA=165s
[2026-06-12 09:34:04] epoch  6500/20000 | loss=11.513044 | ndcg=0.7487 | block=1.2s | elapsed=80s | ETA=165s
[2026-06-12 09:34:05] epoch  6600/20000 | loss=11.446319 | ndcg=0.7496 | block=1.2s | elapsed=81s | ETA=163s
[2026-06-12 09:34:06] epoch  6700/20000 | loss=11.380006 | ndcg=0.7504 | block=1.2s | elapsed=83s | ETA=164s
[2026-06-12 09:34:08] epoch  6800/20000 | loss=11.314100 | ndcg=0.7516 | block=1.2s | elapsed=84s | ETA=160s
[2026-06-12 09:34:09] epoch  6900/20000 | loss=11.248599 | ndcg=0.7524 | block=1.2s | elapsed=85s | ETA=160s
[2026-06-12 09:34:10] epoch  7000/20000 | loss=11.183500 | ndcg=0.7535 | block=1.2s | elapsed=86s | ETA=158s
[2026-06-12 09:34:11] epoch  7100/20000 | loss=11.118801 | ndcg=0.7541 | block=1.2s | elapsed=87s | ETA=158s
[2026-06-12 09:34:12] epoch  7200/20000 | loss=11.054499 | ndcg=0.7552 | block=1.2s | elapsed=89s | ETA=157s
[2026-06-12 09:34:14] epoch  7300/20000 | loss=10.990590 | ndcg=0.7563 | block=1.2s | elapsed=90s | ETA=155s
[2026-06-12 09:34:15] epoch  7400/20000 | loss=10.927072 | ndcg=0.7571 | block=1.2s | elapsed=91s | ETA=154s
[2026-06-12 09:34:16] epoch  7500/20000 | loss=10.863943 | ndcg=0.7581 | block=1.2s | elapsed=92s | ETA=152s
[2026-06-12 09:34:17] epoch  7600/20000 | loss=10.801199 | ndcg=0.7587 | block=1.2s | elapsed=94s | ETA=152s
[2026-06-12 09:34:19] epoch  7700/20000 | loss=10.738837 | ndcg=0.7597 | block=1.2s | elapsed=95s | ETA=151s
[2026-06-12 09:34:20] epoch  7800/20000 | loss=10.676856 | ndcg=0.7607 | block=1.2s | elapsed=96s | ETA=148s
[2026-06-12 09:34:21] epoch  7900/20000 | loss=10.615251 | ndcg=0.7617 | block=1.2s | elapsed=97s | ETA=147s
[2026-06-12 09:34:22] epoch  8000/20000 | loss=10.554022 | ndcg=0.7628 | block=1.2s | elapsed=98s | ETA=147s
[2026-06-12 09:34:23] epoch  8100/20000 | loss=10.493164 | ndcg=0.7637 | block=1.2s | elapsed=100s | ETA=146s
[2026-06-12 09:34:25] epoch  8200/20000 | loss=10.432676 | ndcg=0.7646 | block=1.2s | elapsed=101s | ETA=144s
[2026-06-12 09:34:26] epoch  8300/20000 | loss=10.372554 | ndcg=0.7658 | block=1.2s | elapsed=102s | ETA=142s
[2026-06-12 09:34:27] epoch  8400/20000 | loss=10.312796 | ndcg=0.7666 | block=1.2s | elapsed=103s | ETA=142s
[2026-06-12 09:34:28] epoch  8500/20000 | loss=10.253400 | ndcg=0.7675 | block=1.2s | elapsed=105s | ETA=140s
[2026-06-12 09:34:30] epoch  8600/20000 | loss=10.194363 | ndcg=0.7688 | block=1.2s | elapsed=106s | ETA=138s
[2026-06-12 09:34:31] epoch  8700/20000 | loss=10.135682 | ndcg=0.7699 | block=1.2s | elapsed=107s | ETA=138s
[2026-06-12 09:34:32] epoch  8800/20000 | loss=10.077356 | ndcg=0.7712 | block=1.2s | elapsed=108s | ETA=136s
[2026-06-12 09:34:33] epoch  8900/20000 | loss=10.019381 | ndcg=0.7719 | block=1.2s | elapsed=109s | ETA=136s
[2026-06-12 09:34:34] epoch  9000/20000 | loss=9.961755 | ndcg=0.7726 | block=1.2s | elapsed=111s | ETA=133s
[2026-06-12 09:34:36] epoch  9100/20000 | loss=9.904475 | ndcg=0.7736 | block=1.2s | elapsed=112s | ETA=133s
[2026-06-12 09:34:37] epoch  9200/20000 | loss=9.847540 | ndcg=0.7745 | block=1.6s | elapsed=113s | ETA=169s
[2026-06-12 09:34:38] epoch  9300/20000 | loss=9.790947 | ndcg=0.7754 | block=1.3s | elapsed=115s | ETA=135s
[2026-06-12 09:34:40] epoch  9400/20000 | loss=9.734693 | ndcg=0.7767 | block=1.2s | elapsed=116s | ETA=130s
[2026-06-12 09:34:41] epoch  9500/20000 | loss=9.678777 | ndcg=0.7774 | block=1.2s | elapsed=117s | ETA=126s
[2026-06-12 09:34:42] epoch  9600/20000 | loss=9.623196 | ndcg=0.7785 | block=1.2s | elapsed=118s | ETA=125s
[2026-06-12 09:34:43] epoch  9700/20000 | loss=9.567947 | ndcg=0.7790 | block=1.2s | elapsed=119s | ETA=126s
[2026-06-12 09:34:45] epoch  9800/20000 | loss=9.513029 | ndcg=0.7797 | block=1.2s | elapsed=121s | ETA=127s
[2026-06-12 09:34:46] epoch  9900/20000 | loss=9.458439 | ndcg=0.7807 | block=1.2s | elapsed=122s | ETA=121s
[2026-06-12 09:34:47] epoch 10000/20000 | loss=9.404176 | ndcg=0.7812 | block=1.2s | elapsed=123s | ETA=121s
[2026-06-12 09:34:48] epoch 10100/20000 | loss=9.350236 | ndcg=0.7820 | block=1.2s | elapsed=124s | ETA=122s
[2026-06-12 09:34:50] epoch 10200/20000 | loss=9.296618 | ndcg=0.7829 | block=1.4s | elapsed=126s | ETA=133s
[2026-06-12 09:34:51] epoch 10300/20000 | loss=9.243319 | ndcg=0.7835 | block=1.7s | elapsed=127s | ETA=161s
[2026-06-12 09:34:52] epoch 10400/20000 | loss=9.190338 | ndcg=0.7841 | block=1.2s | elapsed=129s | ETA=117s
[2026-06-12 09:34:54] epoch 10500/20000 | loss=9.137673 | ndcg=0.7850 | block=1.2s | elapsed=130s | ETA=115s
[2026-06-12 09:34:55] epoch 10600/20000 | loss=9.085320 | ndcg=0.7860 | block=1.2s | elapsed=131s | ETA=116s
[2026-06-12 09:34:56] epoch 10700/20000 | loss=9.033280 | ndcg=0.7870 | block=1.2s | elapsed=132s | ETA=113s
[2026-06-12 09:34:57] epoch 10800/20000 | loss=8.981548 | ndcg=0.7877 | block=1.2s | elapsed=133s | ETA=109s
[2026-06-12 09:34:59] epoch 10900/20000 | loss=8.930124 | ndcg=0.7885 | block=1.3s | elapsed=135s | ETA=115s
[2026-06-12 09:35:00] epoch 11000/20000 | loss=8.879005 | ndcg=0.7892 | block=1.3s | elapsed=136s | ETA=114s
[2026-06-12 09:35:01] epoch 11100/20000 | loss=8.828190 | ndcg=0.7898 | block=1.2s | elapsed=137s | ETA=108s
[2026-06-12 09:35:02] epoch 11200/20000 | loss=8.777676 | ndcg=0.7908 | block=1.2s | elapsed=138s | ETA=107s
[2026-06-12 09:35:03] epoch 11300/20000 | loss=8.727461 | ndcg=0.7922 | block=1.2s | elapsed=140s | ETA=106s
[2026-06-12 09:35:05] epoch 11400/20000 | loss=8.677545 | ndcg=0.7934 | block=1.2s | elapsed=141s | ETA=105s
[2026-06-12 09:35:06] epoch 11500/20000 | loss=8.627923 | ndcg=0.7943 | block=1.2s | elapsed=142s | ETA=104s
[2026-06-12 09:35:07] epoch 11600/20000 | loss=8.578596 | ndcg=0.7949 | block=1.2s | elapsed=143s | ETA=103s
[2026-06-12 09:35:08] epoch 11700/20000 | loss=8.529561 | ndcg=0.7956 | block=1.2s | elapsed=145s | ETA=101s
[2026-06-12 09:35:10] epoch 11800/20000 | loss=8.480816 | ndcg=0.7965 | block=1.2s | elapsed=146s | ETA=99s
[2026-06-12 09:35:11] epoch 11900/20000 | loss=8.432359 | ndcg=0.7975 | block=1.2s | elapsed=147s | ETA=99s
[2026-06-12 09:35:12] epoch 12000/20000 | loss=8.384189 | ndcg=0.7983 | block=1.2s | elapsed=148s | ETA=97s
[2026-06-12 09:35:13] epoch 12100/20000 | loss=8.336303 | ndcg=0.7989 | block=1.2s | elapsed=149s | ETA=97s
[2026-06-12 09:35:14] epoch 12200/20000 | loss=8.288701 | ndcg=0.8000 | block=1.2s | elapsed=151s | ETA=95s
[2026-06-12 09:35:16] epoch 12300/20000 | loss=8.241379 | ndcg=0.8011 | block=1.2s | elapsed=152s | ETA=91s
[2026-06-12 09:35:17] epoch 12400/20000 | loss=8.194338 | ndcg=0.8017 | block=1.2s | elapsed=153s | ETA=91s
[2026-06-12 09:35:18] epoch 12500/20000 | loss=8.147574 | ndcg=0.8022 | block=1.2s | elapsed=154s | ETA=91s
[2026-06-12 09:35:19] epoch 12600/20000 | loss=8.101086 | ndcg=0.8029 | block=1.2s | elapsed=155s | ETA=88s
[2026-06-12 09:35:20] epoch 12700/20000 | loss=8.054872 | ndcg=0.8035 | block=1.2s | elapsed=157s | ETA=87s
[2026-06-12 09:35:22] epoch 12800/20000 | loss=8.008931 | ndcg=0.8041 | block=1.2s | elapsed=158s | ETA=84s
[2026-06-12 09:35:23] epoch 12900/20000 | loss=7.963261 | ndcg=0.8053 | block=1.3s | elapsed=159s | ETA=90s
[2026-06-12 09:35:24] epoch 13000/20000 | loss=7.917860 | ndcg=0.8061 | block=1.2s | elapsed=160s | ETA=85s
[2026-06-12 09:35:25] epoch 13100/20000 | loss=7.872727 | ndcg=0.8069 | block=1.2s | elapsed=161s | ETA=84s
[2026-06-12 09:35:27] epoch 13200/20000 | loss=7.827860 | ndcg=0.8075 | block=1.2s | elapsed=163s | ETA=83s
[2026-06-12 09:35:28] epoch 13300/20000 | loss=7.783257 | ndcg=0.8085 | block=1.2s | elapsed=164s | ETA=82s
[2026-06-12 09:35:29] epoch 13400/20000 | loss=7.738917 | ndcg=0.8092 | block=1.2s | elapsed=165s | ETA=81s
[2026-06-12 09:35:30] epoch 13500/20000 | loss=7.694839 | ndcg=0.8104 | block=1.2s | elapsed=166s | ETA=79s
[2026-06-12 09:35:31] epoch 13600/20000 | loss=7.651020 | ndcg=0.8110 | block=1.2s | elapsed=168s | ETA=78s
[2026-06-12 09:35:33] epoch 13700/20000 | loss=7.607459 | ndcg=0.8120 | block=1.2s | elapsed=169s | ETA=77s
[2026-06-12 09:35:34] epoch 13800/20000 | loss=7.564155 | ndcg=0.8126 | block=1.2s | elapsed=170s | ETA=75s
[2026-06-12 09:35:35] epoch 13900/20000 | loss=7.521105 | ndcg=0.8132 | block=1.2s | elapsed=171s | ETA=75s
[2026-06-12 09:35:36] epoch 14000/20000 | loss=7.478310 | ndcg=0.8140 | block=1.2s | elapsed=172s | ETA=74s
